for iT = 1:20
    tX = tsne(matR_SU', [], no_dims, initial_dims, perplexity);
    setX{iT} = tX;
end
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.6102
Iteration 20: error is 30.3668
Iteration 30: error is 30.0263
Iteration 40: error is 33.1935
Iteration 50: error is 32.386
Iteration 60: error is 32.135
Iteration 70: error is 33.2216
Iteration 80: error is 32.694
Iteration 90: error is 32.131
Iteration 100: error is 3.7096
Iteration 110: error is 3.1818
Iteration 120: error is 2.9572
Iteration 130: error is 2.8208
Iteration 140: error is 2.6968
Iteration 150: error is 2.5874
Iteration 160: error is 2.5005
Iteration 170: error is 2.4287
Iteration 180: error is 2.3705
Iteration 190: error is 2.3215
Iteration 200: error is 2.2782
Iteration 210: error is 2.2446
Iteration 220: error is 2.2147
Iteration 230: error is 2.1855
Iteration 240: error is 2.1561
Iteration 250: error is 2.1261
Iteration 260: error is 2.0647
Iteration 270: error is 2.014
Iteration 280: error is 1.9725
Iteration 290: error is 1.8989
Iteration 300: error is 1.8322
Iteration 310: error is 1.7978
Iteration 320: error is 1.771
Iteration 330: error is 1.7454
Iteration 340: error is 1.7185
Iteration 350: error is 1.6869
Iteration 360: error is 1.6524
Iteration 370: error is 1.6139
Iteration 380: error is 1.5721
Iteration 390: error is 1.526
Iteration 400: error is 1.4922
Iteration 410: error is 1.4765
Iteration 420: error is 1.4653
Iteration 430: error is 1.455
Iteration 440: error is 1.4449
Iteration 450: error is 1.4346
Iteration 460: error is 1.4241
Iteration 470: error is 1.4134
Iteration 480: error is 1.4026
Iteration 490: error is 1.3917
Iteration 500: error is 1.3808
Iteration 510: error is 1.3699
Iteration 520: error is 1.3591
Iteration 530: error is 1.3484
Iteration 540: error is 1.3375
Iteration 550: error is 1.3272
Iteration 560: error is 1.3194
Iteration 570: error is 1.3143
Iteration 580: error is 1.3092
Iteration 590: error is 1.3042
Iteration 600: error is 1.2992
Iteration 610: error is 1.2939
Iteration 620: error is 1.2884
Iteration 630: error is 1.2828
Iteration 640: error is 1.2769
Iteration 650: error is 1.2706
Iteration 660: error is 1.2641
Iteration 670: error is 1.2572
Iteration 680: error is 1.25
Iteration 690: error is 1.2424
Iteration 700: error is 1.2344
Iteration 710: error is 1.2261
Iteration 720: error is 1.2175
Iteration 730: error is 1.2085
Iteration 740: error is 1.1983
Iteration 750: error is 1.1854
Iteration 760: error is 1.1702
Iteration 770: error is 1.1546
Iteration 780: error is 1.1396
Iteration 790: error is 1.1232
Iteration 800: error is 1.1118
Iteration 810: error is 1.1042
Iteration 820: error is 1.0978
Iteration 830: error is 1.0915
Iteration 840: error is 1.0851
Iteration 850: error is 1.0785
Iteration 860: error is 1.0716
Iteration 870: error is 1.0644
Iteration 880: error is 1.0572
Iteration 890: error is 1.0499
Iteration 900: error is 1.0426
Iteration 910: error is 1.0351
Iteration 920: error is 1.0276
Iteration 930: error is 1.02
Iteration 940: error is 1.0125
Iteration 950: error is 1.0052
Iteration 960: error is 0.99809
Iteration 970: error is 0.99111
